time,AU1_InnerBrowRaiser,AU2_OuterBrowRaiser,AU4_BrowLowerer,AU5_UpperLidRaiser,AU7_LidTightener,AU43_EyesClosed,AU20_LipStretcher,AU51_HeadTurnLeft,AU52_HeadTurnRight,AU53_HeadUp,AU54_HeadDown,AU55_HeadTiltLeft,AU56_HeadTiltRight,AU61_EyesLookLeft,AU62_EyesLookRight,AU63_EyesLookUp,AU64_EyesLookDown,AU26_JawDrop
3.474058,0.08054273,2.258747E-07,0.3889735,2.330619E-16,0.2115756,0.005566157,1.15693E-07,,0.05407503,,0.0158217,,0.03663719,0.02484841,0.01867707,0,0.1434749,0.002386787
3.726875,0.08749256,5.967155E-08,0.3774876,2.012998E-17,0.1962095,0.001292534,9.95982E-09,,0.07729404,,0.08295444,,0.03104837,0.06488702,0,0,0.06751902,0.008431869
3.978285,0.0872793,1.303422E-08,0.3413839,1.225371E-18,0.1876364,0.01577942,6.057244E-10,0.02259291,,,0.0778295,,0.04071161,0.2149513,0,0,0.06956071,0.001433471
4.24288,0.08714332,2.847124E-09,0.3294643,7.459258E-20,0.1950892,0.02405696,3.686512E-11,0.2652902,,,0.06309304,0.00913715,,0.309847,0,0,0.06807101,0.01057718
4.493492,0.1399039,0.001247931,0.3461666,6.442128E-21,0.2192692,0.01422556,3.183694E-12,0.2743897,,,0.07204792,0.04546974,,0.1888908,0,0,0.04148089,0.01085141
4.745415,0.1823729,0.00734612,0.3427663,0.00227172,0.1996732,0.005317402,1.938191E-13,0.2680734,,,0.1010815,0.02561524,,0.02138322,0.02195959,0,0.03247409,0.01086491
4.995687,0.2103042,0.006732707,0.3531087,0.002628461,0.2161507,0.006176016,1.674048E-14,0.3045456,,,0.1219615,0.01597518,,0.05449142,0,0,0.03332898,0.01086558
5.259525,0.2264065,0.008391991,0.3531975,0.009903971,0.2367282,0.003380897,7.18153E-16,0.2293194,,,0.1297951,0.01426724,,0.09868364,0,0,0.03053721,0.01086564
5.510153,0.206565,0.006117946,0.3525464,0.0002406185,0.2186716,0.01129066,6.203368E-17,0.1904932,,,0.1560364,0.04351296,,0.03797623,0.005320118,0,0.08696707,0.01086564
5.760885,0.2172785,0.01052729,0.350031,2.700497E-06,0.2276026,0.01056638,3.776171E-18,0.07416308,,,0.1567824,0.04640866,,0.01788283,0.02552767,0,0.05106285,0.01086564
6.011601,0.2329326,0.01634331,0.3372175,1.592054E-07,0.2177814,0.004976353,3.261549E-19,,0.03520605,,0.1359566,,0.01786294,0,0.1762866,0,0.03947248,0.01086564
6.262598,0.2167352,0.01086335,0.3209847,8.684121E-09,0.2442553,0.009219524,1.98526E-20,,0.003907324,,0.1686405,,0.003807119,0.09111786,0,0,0.04522773,0.01086564
6.52493,0.09479102,0.003122436,0.9199979,5.160746E-10,0.2434181,0.6391494,0.008271963,,0.007037191,,0.1249207,,0.03862264,0.1299596,0,0,0.1470938,0.02848909
6.776705,0.06412433,0.01762172,0.2148611,0.00112075,0.1465506,0.01931474,0.005607827,0.04822929,,,0.01721412,0.04180492,,0.04209461,0.00142177,0,0.1446395,0.1177932
7.029757,,,,,,,,,,,,,,,,,,
7.299187,,,,,,,,,,,,,,,,,,
7.553069,,,,,,,,,,,,,,,,,,
7.887516,,,,,,,,,,,,,,,,,,
8.194241,,,,,,,,,,,,,,,,,,
8.475481,,,,,,,,,,,,,,,,,,
8.733565,,,,,,,,,,,,,,,,,,
8.990067,,,,,,,,,,,,,,,,,,
9.426119,,,,,,,,,,,,,,,,,,
9.692858,,,,,,,,,,,,,,,,,,
9.984533,,,,,,,,,,,,,,,,,,
10.23967,,,,,,,,,,,,,,,,,,
10.51435,,,,,,,,,,,,,,,,,,
10.84644,,,,,,,,,,,,,,,,,,
